"id";"movie_id";"streaming_id";"total_views"
"1";"1";"1";"392701"
"2";"2";"1";"445258"
"3";"3";"1";"249415"
"4";"4";"1";"860694"
"5";"6";"1";"419560"
"6";"7";"1";"235399"
"7";"8";"1";"373024"
"8";"9";"1";"446875"
"9";"10";"1";"97287"
"10";"12";"1";"110258"
"11";"13";"1";"347463"
"12";"14";"1";"113428"
"13";"15";"1";"847327"
"14";"16";"1";"762278"
"15";"17";"1";"563721"
"16";"18";"1";"831295"
"17";"19";"1";"184441"
"18";"21";"1";"797845"
"19";"22";"1";"967633"
"20";"24";"1";"147839"
"21";"25";"1";"626789"
"22";"26";"1";"316815"
"23";"27";"1";"789649"
"24";"28";"1";"568746"
"25";"31";"1";"774323"
"26";"32";"1";"263086"
"27";"33";"1";"578417"
"28";"35";"1";"724818"
"29";"36";"1";"461756"
"30";"37";"1";"340513"
"31";"38";"1";"561639"
"32";"39";"1";"908592"
"33";"5";"1";"817426"
"34";"11";"1";"223202"
"35";"20";"1";"314476"
"36";"23";"1";"128989"
"37";"29";"1";"501783"
"38";"30";"1";"639519"
"39";"34";"1";"705730"
"64";"1";"2";"392701"
"65";"2";"2";"445258"
"66";"3";"2";"249415"
"67";"4";"2";"860694"
"68";"6";"2";"419560"
"69";"7";"2";"235399"
"70";"8";"2";"373024"
"71";"9";"2";"446875"
"72";"10";"2";"97287"
"73";"12";"2";"110258"
"74";"13";"2";"347463"
"75";"14";"2";"113428"
"76";"15";"2";"847327"
"77";"16";"2";"762278"
"78";"17";"2";"563721"
"79";"18";"2";"831295"
"80";"19";"2";"184441"
"81";"21";"2";"797845"
"82";"22";"2";"967633"
"83";"24";"2";"147839"
"84";"25";"2";"626789"
"85";"26";"2";"316815"
"86";"27";"2";"789649"
"87";"28";"2";"568746"
"88";"31";"2";"774323"
"89";"32";"2";"263086"
"90";"33";"2";"578417"
"91";"35";"2";"724818"
"92";"36";"2";"461756"
"93";"37";"2";"340513"
"94";"38";"2";"561639"
"95";"39";"2";"908592"
"96";"40";"2";"368682"
"97";"41";"2";"626450"
"98";"42";"2";"486971"
"99";"43";"2";"605583"
"100";"44";"2";"25737"
"101";"45";"2";"254905"
"102";"46";"2";"18149"
"103";"47";"2";"778588"
"104";"48";"2";"961998"
"105";"49";"2";"883337"
"106";"50";"2";"555836"
"107";"51";"2";"7492"
"108";"52";"2";"656004"
"109";"53";"2";"430268"
"110";"54";"2";"164322"
"111";"57";"2";"2653"
"112";"58";"2";"987236"
"113";"59";"2";"102599"
"114";"60";"2";"430810"
"115";"61";"2";"749770"
"116";"62";"2";"18969"
"117";"63";"2";"384037"
"118";"64";"2";"646990"
"119";"65";"2";"220129"
"120";"66";"2";"923505"
"121";"68";"2";"813322"
"122";"69";"2";"366236"
"123";"70";"2";"46565"
"124";"71";"2";"838124"
"125";"72";"2";"291666"
"126";"73";"2";"30158"
"127";"74";"2";"422521"
"128";"75";"2";"447007"
"129";"76";"2";"790326"
"130";"77";"2";"401431"
"131";"78";"2";"193453"
"132";"79";"2";"924196"
"133";"80";"2";"549903"
"134";"81";"2";"17334"
"135";"82";"2";"875978"
"136";"83";"2";"661813"
"137";"85";"2";"795168"
"138";"86";"2";"957025"
"139";"87";"2";"888759"
"140";"88";"2";"388363"
"141";"89";"2";"929351"
"142";"90";"2";"987436"
"143";"91";"2";"400037"
"144";"92";"2";"468106"
"145";"94";"2";"282391"
"146";"95";"2";"340637"
"147";"96";"2";"10342"
"148";"97";"2";"28680"
"149";"98";"2";"158152"
"150";"99";"2";"982483"
"151";"100";"2";"126324"
"152";"101";"2";"490264"
"153";"102";"2";"746046"
"154";"104";"2";"903470"
"155";"105";"2";"163748"
"156";"106";"2";"257156"
"157";"108";"2";"930147"
"158";"109";"2";"359912"
"159";"110";"2";"437544"
"160";"112";"2";"76831"
"161";"113";"2";"156517"
"162";"114";"2";"279573"
"163";"115";"2";"294014"
"164";"116";"2";"154207"
"165";"118";"2";"353675"
"166";"119";"2";"641244"
"167";"120";"2";"38879"
"168";"121";"2";"564161"
"169";"122";"2";"387212"
"170";"123";"2";"45624"
"171";"124";"2";"395476"
"172";"125";"2";"411015"
"173";"127";"2";"508143"
"174";"129";"2";"135919"
"175";"130";"2";"588197"
"176";"131";"2";"359096"
"177";"133";"2";"503905"
"178";"134";"2";"303473"
"179";"135";"2";"341627"
"180";"136";"2";"769135"
"181";"137";"2";"220931"
"182";"140";"2";"624883"
"183";"141";"2";"273796"
"184";"142";"2";"780137"
"185";"143";"2";"458313"
"186";"144";"2";"63147"
"187";"146";"2";"749635"
"188";"147";"2";"726763"
"189";"148";"2";"722079"
"190";"150";"2";"493223"
"191";"152";"2";"56247"
"192";"153";"2";"794142"
"193";"155";"2";"566018"
"194";"156";"2";"852873"
"195";"157";"2";"11293"
"196";"158";"2";"342654"
"197";"159";"2";"177075"
"198";"160";"2";"37671"
"199";"161";"2";"666740"
"200";"162";"2";"62854"
"201";"163";"2";"613770"
"202";"164";"2";"437752"
"203";"166";"2";"10669"
"204";"168";"2";"806755"
"205";"169";"2";"787280"
"206";"170";"2";"976186"
"207";"171";"2";"379912"
"208";"172";"2";"670994"
"209";"173";"2";"791181"
"210";"174";"2";"555525"
"211";"175";"2";"713166"
"212";"176";"2";"583603"
"213";"177";"2";"394146"
"214";"178";"2";"741125"
"215";"179";"2";"623580"
"216";"180";"2";"147746"
"217";"181";"2";"882337"
"218";"183";"2";"602143"
"219";"184";"2";"941360"
"220";"185";"2";"568254"
"221";"186";"2";"861741"
"222";"187";"2";"657088"
"223";"188";"2";"806287"
"224";"189";"2";"724657"
"225";"190";"2";"56113"
"226";"191";"2";"567964"
"227";"193";"2";"581592"
"228";"194";"2";"853037"
"229";"195";"2";"496447"
"230";"196";"2";"699621"
"231";"197";"2";"455387"
"232";"198";"2";"618857"
"233";"199";"2";"565201"
"234";"200";"2";"620043"
"235";"201";"2";"958844"
"236";"202";"2";"409607"
"237";"203";"2";"607632"
"238";"204";"2";"338986"
"239";"206";"2";"983659"
"240";"207";"2";"10168"
"241";"208";"2";"761217"
"242";"209";"2";"695177"
"243";"210";"2";"909609"
"244";"211";"2";"138972"
"245";"212";"2";"88171"
"246";"213";"2";"556924"
"247";"214";"2";"906024"
"248";"215";"2";"336145"
"249";"216";"2";"542865"
"250";"217";"2";"558923"
"251";"218";"2";"796530"
"252";"219";"2";"399652"
"253";"220";"2";"356595"
"254";"221";"2";"779967"
"255";"222";"2";"700459"
"256";"223";"2";"721659"
"257";"224";"2";"414548"
"258";"225";"2";"648387"
"259";"226";"2";"242497"
"260";"227";"2";"788867"
"261";"228";"2";"7571"
"262";"229";"2";"209642"
"263";"230";"2";"276637"
"264";"231";"2";"382169"
"265";"232";"2";"159826"
"266";"234";"2";"376866"
"267";"235";"2";"299908"
"268";"236";"2";"432003"
"269";"238";"2";"325837"
"270";"239";"2";"186310"
"271";"240";"2";"838016"
"272";"241";"2";"223382"
"273";"242";"2";"116614"
"274";"243";"2";"353414"
"275";"244";"2";"712032"
"276";"245";"2";"606033"
"277";"246";"2";"216949"
"278";"248";"2";"809735"
"279";"249";"2";"881800"
"280";"250";"2";"14847"
"281";"251";"2";"730438"
"282";"252";"2";"276438"
"283";"253";"2";"345964"
"284";"254";"2";"928499"
"285";"255";"2";"675377"
"286";"256";"2";"449307"
"287";"257";"2";"526793"
"288";"258";"2";"10257"
"289";"259";"2";"381677"
"290";"260";"2";"171821"
"291";"261";"2";"385376"
"292";"262";"2";"655608"
"293";"263";"2";"722219"
"294";"264";"2";"322447"
"295";"265";"2";"917061"
"296";"266";"2";"121516"
"297";"267";"2";"687934"
"298";"268";"2";"411527"
"299";"269";"2";"599287"
"300";"271";"2";"362143"
"301";"272";"2";"553725"
"302";"273";"2";"757939"
"303";"274";"2";"484730"
"304";"275";"2";"229377"
"305";"276";"2";"394263"
"306";"277";"2";"12445"
"307";"278";"2";"425043"
"308";"279";"2";"639803"
